author,content,date,title,url
Hillhousecap,"工作职责：,1 协助部门日常工作和基于项目的公关活动。,2 支持部门相关活动的策划和执行，撰写文稿，制作宣传材料。,工作要求：,1 知名院校在校生，至少4天/周，实习3个月以上。,2 市场营销方向或有在新闻媒体单位实习经验者优先。,3 文笔出色，认真负责，执行力强，对金融投资行业有一定了解。,4 熟练操作PPT，有较好的中英文沟通能力，英语可作为工作语言。,工作地点：亮马桥,简历请投递至：[email],简历命名：[PA]姓名-学校-专业-每周实习天数-手机号码（请在邮件正文中说明“最早入职时间-每周实习天数-持续实习时长”）",发表于2018-05-21 10:59:14,【实习】【高瓴资本Public Affairs intern】,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16421608
yangyunpeng,"快手是一个记录和分享生活的平台，公司自2011年创立，在过去7年时间里，稳步成长为中国最大的生活分享平台。,在快手上，用户可以用照片和短视频记录自己的生活点滴，也可以通过直播与粉丝实时互动。快手的视频内容覆盖生活的方方面面，用户遍布全国各地。在这里，人们能找到自己喜欢的内容，找到自己感兴趣的人，看到更真实有趣的世界，也让世界发现真实有趣的自己。快手的诞生和发展影响和改变了数以亿计网民记录和分享生活的方式，并为中国互联网行业的发展开拓了更加广阔的空间。,目前，快手累计注册用户超过7亿，每日活跃用户超过1亿，每日UGC视频上传量超过1500万条，目前，快手短视频库存量已经超过40亿条。,2017年3月，快手完成新一轮3.5亿美元的融资。此次融资由腾讯领投，这也是继上轮百度领投之后，快手再次获得互联网巨头的肯定。腾讯董事会主席兼首席执行官马化腾曾表示，快手“是中国移动互联网一款非常贴近用户，有温度，有生命力的产品。” ,快手是用户导向、技术驱动的公司，快手APP受用户喜爱的背后，是团队在计算机视觉、人工智能等方面技术的多年深耕。快手用技术理解用户，同时理解视频内容，用算法实现内容和用户的个性化匹配，为用户推送符合每个人兴趣爱好的内容。,快手团队汇集全球科技行业精英，以用户导向和极客精神，打造最真实有趣的生活分享社区。他们希望通过对信息的记录与分享，为人类社会创造价值。,快手CEO宿华希望通过快手这个记录与分享的平台，让今天的人能通过快手“读懂中国”，让一千多年以后的人，也能看到今天的时代影像。,快手，记录世界，记录你。,YLAB是快手的AI实验室，主要利用深度学习的方法解决视频图像中人体，场景的理解。主要研究方向如：人体关键点，人脸关键点，人脸三维重建，手势识别及手指关键点，人体分割，场景分类，深度学习模型加速，深度学习生成技术等等。,【岗位职责】 , • 协助工程师，调研相关技术，确定适合于项目的算法模型； , • 协助进行训练数据鉴别、收集、筛选等工作；  , • 根据产品需求，编码实现相应逻辑，完成模型训练、调优、部署等工作； ,【岗位要求】 , • 计算机相关专业或对AI相关技术感兴趣者，本科，硕士，博士均可； , • 精通一门以上编程语言（python优先），熟悉常用数据结构与算法，有较强的编程能力；  , • 扎实的计算机基础，或数学基础；  , • 对机器学习、深度学习或计算机视觉有浓厚兴趣，愿意投入进行学习研究，勤于动手实践； , • 每周实习32小时以上，或能够实习6个月以上者优先； , • 有相关实践经验者优先,【工作地点】, • 北京市 五道口,【实习待遇】,实习工资300元/天，工作不打卡，提供免费自助中餐、水果下午茶、晚餐。,【申请方式】,请发送简历到： [email],代一个北大物院毕业的师兄发，师兄人非常好~,yangyunpeng (纸风车) 在 ta 的帖子中提到：,快手是一个记录和分享生活的平台，公司自2011年创立，在过去7年时间里，稳步成长为中国最大的生活分享平台。,在快手上，用户可以用照片和短视频记录自己的生活点滴，也可以通过直播与粉丝实时互动。快手的视频内容覆盖生活的方方面面，用户遍布全国各地。在这里，人们能找到自己喜欢的内容，找到自己感兴趣的人，看到更真实有趣的世界，也让世界发现真实有趣的自己。快手的诞生和发展影响和改变了数以亿计网民记录和分享生活的方式，并为中国互联网行业的发展开拓了更加广阔的空间。,目前，快手累计注册用户超过7亿，每日活跃用户超过1亿，每日UGC视频上传量超过1500万条，目前，快手短视频库存量已经超过40亿条。,……,学长好，我是物院的同学。我现在只有传统的数据结构算法经验，ML的东西还不大熟。这种情况可以进去试试吗？,yangyunpeng (纸风车) 在 ta 的帖子中提到：,快手是一个记录和分享生活的平台，公司自2011年创立，在过去7年时间里，稳步成长为中国最大的生活分享平台。,在快手上，用户可以用照片和短视频记录自己的生活点滴，也可以通过直播与粉丝实时互动。快手的视频内容覆盖生活的方方面面，用户遍布全国各地。在这里，人们能找到自己喜欢的内容，找到自己感兴趣的人，看到更真实有趣的世界，也让世界发现真实有趣的自己。快手的诞生和发展影响和改变了数以亿计网民记录和分享生活的方式，并为中国互联网行业的发展开拓了更加广阔的空间。,目前，快手累计注册用户超过7亿，每日活跃用户超过1亿，每日UGC视频上传量超过1500万条，目前，快手短视频库存量已经超过40亿条。,……,可以过去试一试哈~,Titanium (Titanium) 在 ta 的帖子中提到：,学长好，我是物院的同学。我现在只有传统的数据结构算法经验，ML的东西还不大熟。这种情况可以进去试试吗？", 最后修改于2018-05-22 11:54:23,【实习】快手AI实验室(YLab)算法实习生（可转正）,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16422820
infimind,"【InfiMind（极睿科技）全职/实习招聘】InfiMind是一家以深度学习赋能零售行业的创业公司，公司成立半年时间，核心团队主要是清华大学计算机系的硕士生及来自清华、MIT、新加坡国立，人民大学的教授顾问。已获得顶级VC金沙江创投的投资。目前自研的商品识别、服装相似匹配、智能标签、商品知识库、评论分析等技术已处于行业领先地位，并得到了多家大型客户的认可与采纳。,在这里：,1，有独有的海量数据，可以和知名教授、学术大牛一起发paper,2，有真实的应用场景，可以深入产业一线做出好用的产品,3，有轻松的团队环境，可以找到一起学习进步的小伙伴。,目前在招募【AI领域】或【全栈开发】的人才。,希望你能满足：,1，优秀的编程能力，熟悉前后端开发,2，对机器学习感兴趣、学习能力强,3，对创业感兴趣，每周工作三天以上,4，有ML、CV、NLP相关领域研究经验优先,工作地点：清华同方大厦D座20层；,工作薪资：200-500，能力优秀并可长期工作可以给与期权及股份,有兴趣的小伙伴可以发送简历至：[email]，电话：[phone]", 最后修改于2018-05-23 11:38:45,【五道口AI实习】INFIMIND 招聘,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16423393
xiaoqiang,"京东AI平台与研究部以创建京东AI平台、推动AI基础研究为己任，将引导京东集团在技术和应用场景中持续创新，旨在夯实人工智能核心技术能力储备向京东内部乃至全社会赋能。目前，我们已经形成了以NeuHub开放平台为中心的工程技术和理论研究团队。NeuHub平台主要围绕自然语言处理、语音交互、计算机视觉等AI方向展开，对内为客服、搜索、推荐、广告、金融、物流、供应链等电商应用场景提供算法模型的支持，对外服务于各合作伙伴如香港冯氏集团、叮咚音箱、三星，以及各地政府项目等。NeuHub平台不仅验证多项落地性技术，同时助力国家多个战略级产学研合作项目，也标志着京东AI研发开始从应用型向核心技术研发和输出方面发力。,工作类型：实习  工作地点：北辰世纪中心A座（北京）,工作职责：,- 从事机器学习/深度学习系统研发工作，提升深度学习/机器学习算法运行效率；,- 在异构环境下支持分布式机器学习，实现算法的大规模横向扩展。,要求：,- 计算机科学及信息技术相关专业硕士、博士在校生；,- 具有扎实的数理功底&英文文献分析整理能力，懂机器学习基础知识；,- 具有Linux/Unix系统C++、Python底层系统软件开发经验,- 熟悉MPI,、RPC等分布式通信编程；,- 学习能力强，工作积极主动，团队协作能力好。,具有以下条件者优先,- 熟练掌握一种机器学习引擎框架，如TensorFlow、Caffe\PyTorch、MXNet、Spark\HIVE等；,工作类型：实习  工作地点：北辰世纪中心A座（北京）,工作职责：,- 面向业务的智能化算法分析、设计、调试，满足实际应用需求，提升业务智能化水平；,- 跟踪业界最新科研成果，研发通用基础算法，开发NeuHub平台的模型算法组件；,- 对算法进行性能优化，提升运行效率及业务指标等。,要求：,- 应用数学、计算机科学、电子信息、自动化、通信工程等信息技术相关专业硕士以上；,- 具有扎实的数理功底&英文文献分析整理能力；对机器学习基础算法理论有很好地理解；,- 熟悉至少一种机器学习、深度学习框架，如TensorFlow、Caffe、Spark等；,- 熟练掌握Python语言，有算法和数据结构设计能力。熟悉数据分析Python库。,具有以下条件者优先,- 有机器学习算法调试经验，各大AI算法竞赛优胜者；,- 在AI学术会议和期刊发表文章者优先。,工作类型：实习  工作地点：北辰世纪中心A座（北京）,工作职责：,- 参与京东NeuHub开放AI平台的开发工作，为平台提供前端后端功能实现；,- 负责系统模块的设计与实现，撰写技术文档；,要求：,- 计算机或相关专业本科以上学历的在校学生；,- 熟练掌握Java语言，熟悉常见数据结构和算法；,- 熟练掌握Linux常用命令；,具备以下条件者优先：,- 熟悉Spring、mybatis、Redis、MQ、Dubbo等框架。, ,工作类型：实习 工作地点：北辰世纪中心A座（北京）,工作职责：,- 参与NeuHub开放AI平台引擎的研发，,- 集成并优化目前主流机器学习模型训练及预测框架；,- 根据业务需求对相关工具、算法进行稳定性和性能优化。,要求：,- 计算机科学、电子信息、自动化、通信工程等信息技术相关专业本科以上在读；,- 具有扎实的编程基础，熟悉常用数据结构及算法,- 熟练掌握C++，对OOP，多线程，内存分配等方面有比较深入的理解,- 有Linux使用经验，有Linux程序开发经验。,工作类型：实习 工作地点：北辰世纪中心A座（北京）,工作职责：,- 负责AI虚拟化平台维护与定制开发，集中在kubernetes、docker环境；,- 快速响应并解决服务器、平台的故障，保证任务正常运行；,- 负责部门基础服务运维，存储、OS、数据库等;,要求：,- 计算机科学、电子信息、自动化、通信工程等信息技术相关专业本科以上在读,- 熟悉Docker及Kubernetes的工作原理；,- 具备python/go的开发能力,若对以上任意职位有意，请发简历至,，并请注明具体申请岗位。邮件建议标题格式为 [李明-北京-京东AI基础平台部-全职], ,顶,xiaoqiang (Jiyu) 在 ta 的帖子中提到：,背景介绍：,京东AI平台与研究部以创建京东AI平台、推动AI基础研究为己任，将引导京东集团在技术和应用场景中持续创新，旨在夯实人工智能核心技术能力储备向京东内部乃至全社会赋能。目前，我们已经形成了以NeuHub开放平台为中心的工程技术和理论研究团队。NeuHub平台主要围绕自然语言处理、语音交互、计算机视觉等AI方向展开，对内为客服、搜索、推荐、广告、金融、物流、供应链等电商应用场景提供算法模型的支持，对外服务于各合作伙伴如香港冯氏集团、叮咚音箱、三星，以及各地政府项目等。NeuHub平台不仅验证多项落地性技术，同时助力国家多个战略级产学研合作项目，也标志着京东AI研发开始从应用型向核心技术研发和输出方面发力。,机器学习系统工程师-实习生,……,顶,xiaoqiang (Jiyu) 在 ta 的帖子中提到：,背景介绍：,京东AI平台与研究部以创建京东AI平台、推动AI基础研究为己任，将引导京东集团在技术和应用场景中持续创新，旨在夯实人工智能核心技术能力储备向京东内部乃至全社会赋能。目前，我们已经形成了以NeuHub开放平台为中心的工程技术和理论研究团队。NeuHub平台主要围绕自然语言处理、语音交互、计算机视觉等AI方向展开，对内为客服、搜索、推荐、广告、金融、物流、供应链等电商应用场景提供算法模型的支持，对外服务于各合作伙伴如香港冯氏集团、叮咚音箱、三星，以及各地政府项目等。NeuHub平台不仅验证多项落地性技术，同时助力国家多个战略级产学研合作项目，也标志着京东AI研发开始从应用型向核心技术研发和输出方面发力。,机器学习系统工程师-实习生,……", 最后修改于2018-05-23 14:40:05,【实习】京东AI基础平台部实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16423914
Teslad,"“2018 全球金融数据探索与发现大赛”是全球首场深入投资实战的算法大赛，以海量金融数据、真实业务痛点、世 界级 AI 与金融导师，面向全球征集金融与算法精英。, ,大赛现已正式启动报名，立即报名请戳：, , , ,在金融领域，每 24 小时都会产生大约 2.5 亿字节的数据，早已超过人脑处理极限。面对全球百万亿美元的资产管理 规模，行业迫切需要人工智能的加入，提升行业效率，让投资变得更容易。 , ,大赛由中国证券投资基金业协会金融科技专业委员会携手易方达基金、华夏基金、通联数据及阿里云共同主办。大 赛全程由通联数据提供金融数据支持与算法指导，依托天池大数据众智平台进行，面向全球征集金融与算法精英。, , ,香港科技大学计算机科学及工程学系主任，同时任国际人工智能协会（AAAI）执行委员会委员，是 AAAI 至今唯一 一位华人执委。 , ,曾先后任 Barra 股票研究副总裁、Blackrock 董事总经理。主要研究方向包括大盘股组合管理、量化选股、风险管理等。 , ,上海交大金融研究院副院长、上海高级金融学院金融学教授。曾在中金公司、AIG 等大型金融机构担任高级管理职务。 , ,同时任阿里云数据事业部资深数据科学家，曾先后在 IBM T.J. Watson 研究所，IBM Singapore 及 Google 担任研究员。 , ,大赛评委还包括上海龙之量投资管理公司董事总经理王继忠、香港科技大学副教授尤海峰、芝加哥布斯商学院副教授丛林、通联数据首席科学家蒋龙等，在金融及科技行业均有着丰富的经验。, ,我们还将邀请大赛导师为选手深度解析 KDD CUP、ImagNet、IJCAI 等国际顶尖技术赛事的历年赛题与制胜秘诀；还会与选手分享华尔街的经历与传奇。, , ,01. A 股上市公司营业收入预测 ,在价值投资成为股票市场主流的背景下，准确预测公司营业收入成为投资制胜的重要手段。但基金经理和研究员面临的挑战是，难以高效跟踪数据，对众多上市公司营收进行准确预测。这次，我们将尝试借助算法的力量解决这一 难题。 ,02. A 股上市公司公告信息抽取 ,在投资研究过程中，上市公司公告是投资者的重要参考材料，挖掘公告重要信息是研究员每日的必要功课，但海量公告却令人脑难以负荷。我们将尝试让机器根据需求，自动抽取结构化数据，帮助研究员高效跟踪个股异动，快速获取投资线索。 , , ,金融市场充满了不确定性，对技术应用的要求更高。因此，FDDC2018 为获胜团队准备了更为丰厚奖励： ,大赛冠军：25 万人民币（两大赛题各一支队伍） ,大赛亚军：10 万人民币（两大赛题各一支队伍） ,大赛季军：5 万人民币（两大赛题各一支队伍） ,最具创意极客：1 万人民币（两大赛题各一支队伍） ,最具潜力极客：1 万人民币（两大赛题各一支队伍） ,入围决赛的队伍还将受邀参加“Geekbar——主办企业与选手深度交流会”，有机会获得顶尖金融及科技公司高管直 聘机会。 , , , ,截至目前，已有超 1000 支来自世界各地的队伍参与到角逐中。大赛也将陆续在北大、清华、复旦、上海交大，以及 麻省理工大学、卡耐基梅隆大学、斯坦福大学等海内外顶尖学府展开推广。, ,本次大赛共有初赛、复赛、决赛答辩三个赛段：,大赛赛程中，来自通联数据与阿里巴巴的算法专家将为参赛选手提供全方位的赛题辅导，大赛导师及评委将为选手答疑解惑，并对选手表现进行深度点评，帮助选手突破自我，快速成长。, , , ,戳大赛官网，直接报名：, ,还可关注公众号：DataYes2012，我们会第一时间更新大赛最新资讯及赛题详解。 , ,---- ,通联数据是中国万向旗下的一家金融科技公司。致力于 将大数据、云计算、人工智能等前沿技术和专业的投资理 念相结合，打造具有革命意义的金融服务平台。",发表于2018-05-23 15:03:47,百万奖金、AI导师，全球金融算法赛邀你来战,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16423965
yetao,"机器学习算法工程师,#坐标：北京,#请将简历发至以下邮箱，并注明：求职岗位+姓名 ,[email] ,【职位描述】 ,- 负责医疗相关数据的数据挖掘，模型建立工作；,- 与工程团队合作，负责相关技术的产品化落地；,【任职要求】 ,- 计算机、电子、自动化等相关专业毕业，或非相关专业但已有多年计算机互联网行业从业经验； ,- 有良好编程基础，熟悉python／lua等至少一门脚本语言，熟悉c／c++编程； ,- 熟悉机器学习基本理论，熟悉分类、回归、降维、ensemble等； ,- 熟悉深度学习基本理论，熟悉利用DNN／CNN／RNN进行特征学习； ,- 熟悉caffe，CNTK, tensorflow，mxnet等至少一个深度学习框架，熟悉scikit-learn等机器学习库； ,- 有相关经验，kaggle等竞赛经验优先。,----------------------------------------------------------------------,关于我们,Airdoc是由一流团队构成的医疗领域人工智能企业，由来自微软、三星、雅虎、新浪等顶尖公司的技术产品团队组建。Airdoc利用深度学习技术，在医学专家指导下形成算法模型服务，实现特定病变组织的检测、组织分割、影像识别分类等，致力于提高医生的工作效率。,Airdoc深耕医疗行业，与美国约翰·霍普金斯医院、北京协和医院、温州医科大学眼视光医院、北京同仁医院等顶尖医疗机构在人工智能辅助诊断 、医学影像识别等领域建立深度合作，推动医疗产业智能化升级。,Airdoc总部位于北京海淀，已在北京、上海、广州以及美国硅谷等地设立研发中心。立足中国，汇集全球顶尖人才，合力打造领先的人工智能企业。,加入我们，参与这个激动人心的创新历程吧！ ,关于创始人,张大磊，创始人兼首席执行官,曾担任微软Excel产品经理，PPTV聚力副总裁、新浪副总裁。基于在健康医疗及互联网领域的影响力，张大磊先生多次受邀出席国家公共卫生部门及健康医疗领域行业会议并发表演讲，现为中国健康促进与教育协会移动健康分会常委和相关领域国家标准的起草顾问。,公司荣誉,2016年10月18日，世界人工智能大会正式发布《中国人工智能产业发展报告》，公司凭借其产品Airdoc系列入围新智能top100 ——“未来中国最具影响力及潜力的人工智能企业名单”。,2016年12月16日，Airdoc与中国人工智能学会签约合作，由Airdoc资助未来数年吴文俊人工智能科学技术奖，双方将在产学研用领域加强深度合作。,2017年5月10日，Airdoc凭借其人工智能眼底图像自动识别技术，亮相科技领域顶级盛会微软全球开发者大会，也是中国企业首次亮相微软全球高管的Keynote环节。,2017年9月16-17日，“2017长江产业论坛(秋季)暨医疗健康大数据与人工智能大会”在武汉举行，Airdoc凭借在众多医院的实际应用获得《中国医疗大数据与人工智能产业优秀实践案例》奖项。,鉴于公司成立以来在健康与医疗行业的影响力，公司CEO张大磊先生当选为中国健康促进与教育协会移动健康分会常务委员以及相关领域国家标准的起草顾问。,获取公司更多资讯： ,-查看官方网站www.airdoc.com ,-搜索“air-doc”关注微信公众号",发表于2018-05-23 17:02:19,[实习][Airdoc] AI医疗 机器学习算法工程师,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16424072
EmilyMENG,"一.工作职责：,1.        在Hadoop/Spark上开发大规模数据处理系统，存储并索引海量数据,2.        利用SQL，hiveSQL获取、存储数据, ,二.任职资格：,1.        计算机/数学/统计学等相关专业本科以上学历；,2.        理解分布式存储、索引,3.   熟练使用SQL，HiveSQL，熟悉Hadoop/Hive以及Map-Reduce计算模式，熟悉Spark等尤佳；,4. 掌握海量数据处理技术，有数据分析经验，有Spark，Kafka，Elasticsearch，Hbase等分析、存储海量数据的能力和经验尤佳；, , ,三.工作待遇：,1. 竞争力的薪资，按天计算；,2. 每天有餐补，水果配送；,3. 同事萌萌哒，节假日福利棒棒哒。, ,四.地点：,北京市海淀区中关村软件园滴滴钻石大厦B座, ,五.其他要求：,    1. 现在就可开始实习, 一周不少于四天, 保证3个月及以上,有意向的同学请把简历发到 [email],简历文件名格式为：姓名+学校+专业+滴滴出行大数据实习生,顶一个,EmilyMENG (林兮兮) 在 ta 的帖子中提到：,一.工作职责：,1.        在Hadoop/Spark上开发大规模数据处理系统，存储并索引海量数据,2.        利用SQL，hiveSQL获取、存储数据,……,顶一顶,EmilyMENG (林兮兮) 在 ta 的帖子中提到：,一.工作职责：,1.        在Hadoop/Spark上开发大规模数据处理系统，存储并索引海量数据,2.        利用SQL，hiveSQL获取、存储数据,……",发表于2018-05-30 13:23:04,【实习-滴滴出行AI labs】大数据实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16431098
KernelLZ,"计算机/互联网,职位描述：,1、负责语音识别相关算法的研究与开发，如语音前端处理、声学模型训练、声学建模、识别优化等； ,2、跟踪国内外最新的语音识别相关先进技术；,任职要求：,1、教育背景：语音识别硕士二年级或博士二年级以上；,2、对机器学习、模式识别中的一个方面或者多个方面有比较深入的了解。在关于语音识别的信号处理、声学建模、语言建模等一个或多个方面有较深入研究优先。,3、熟悉python、shell、C/C++中一种或多种编程语言和代码规范，有tensorflow、pytorch或者其他主流机器学习框架实践经验为佳。,4、较强的沟通和表达能力，良好的抗压能力，有较强的自学习能力和团队协作精神；英文良好。,邮箱:,[email]",发表于2018-05-30 17:44:09,【实习】滴滴出行 AI-LABs 语音组实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16431375
linguosen,"机器人/自动化技术实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+机器人自动化技术实习生+实习开始时间+可连续实习多少个月.pdf,待遇：月薪5000，免费午餐，各种零食。,地点：中关村鼎好大厦A座10层,职位描述：,1. 验证和完善最前沿的机器人、自动驾驶及工业自动化领域的前沿技术；,2. 参与制造、物流等行业中，机器人和自动化技术相关的软硬件系统，或演示性的原型产品的研发；,3. 参与AI Challenger相关的机器人和自动驾驶数据集及验证算法的创建。,职位要求：,1. 机器人、自动控制、精密仪器、机械电子、计算机科学或相关技术学科的在读学士、硕士或博士；,2. 熟悉机器人和自动化领域的硬件体系或软件平台；,3. 在传感器、视觉感知、人机协作、自动规划、自动控制等技术方向中的一个或多个有一定的经验和积累；,4. 较强的软硬件结合的研发能力。,这个一周最少几天，最少几个月呢？,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,机器人/自动化技术实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+图像视觉实习生+实习开始时间+可连续实习多少个月.pdf,……,四个工作日，四个月,xwzd (希望之盾) 在 ta 的帖子中提到：,这个一周最少几天，最少几个月呢？,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,机器人/自动化技术实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+图像视觉实习生+实习开始时间+可连续实习多少个月.pdf,……,想问下这个命名也是“图像视觉实习生”吗？还是“机器人/自动化技术实习生”？,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,机器人/自动化技术实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+图像视觉实习生+实习开始时间+可连续实习多少个月.pdf,……,不好意思，写错了,pinki (小甜甜) 在 ta 的帖子中提到：,想问下这个命名也是“图像视觉实习生”吗？还是“机器人/自动化技术实习生”？", 最后修改于2018-06-10 11:53:19,【创新工场-AI工程院】机器人/自动化技术实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16431876
linguosen,"简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+图像视觉实习生+实习开始时间+可连续实习多少个月.pdf,待遇：月薪5000，免费午餐，各种零食。,地点：中关村鼎好大厦A座10层,职位描述：,1. 验证和完善最前沿的计算机图像、计算机视觉算法；,2. 参与金融、医疗、零售、制造、物流等行业中，计算机视觉相关的科研和工程实践项目，或演示性的原型产品的研发；,3. 参与AI Challenger相关的计算机视觉数据集及验证算法的创建。,职位要求：,1. 计算机科学或相关技术学科的在读学士、硕士或博士；,2. 扎实的数学和计算机科学基础，熟悉机器学习特别是深度学习的基本原理；,3. 动手编写代码的能力强，较多的Python或Java代码开发经验；,4. 熟悉TensorFlow等深度学习框架和工具，熟悉图像分类、对象检测等典型的计算机视觉任务；,5. 同时熟悉2D/3D计算机图像算法者优先。,请问投递简历多久会安排面试呢？如果一周内没收到面试邀请是不是意味着简历没过？,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+图像视觉实习生+实习开始时间+可连续实习多少个月.pdf,待遇：月薪5000，免费午餐，各种零食。,……,嗯嗯，大概十个工作日内会安排。没有收到通知可能技能跟岗位有差别，不太合适,AlexWind (Alex) 在 ta 的帖子中提到：,请问投递简历多久会安排面试呢？如果一周内没收到面试邀请是不是意味着简历没过？,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+图像视觉实习生+实习开始时间+可连续实习多少个月.pdf,待遇：月薪5000，免费午餐，各种零食。,……",发表于2018-05-31 01:12:59,【创新工场-AI工程院】图像视觉实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16431874
sensate,"【实习】【实在智能】法律同学的AI大数据专/兼职实习机会！,< 时间自主，不打卡，创业公司 >,公司描述：,•        我们是一家华丽低调创业公司，高速发展规模扩张阶段，通过AI大数据满足人民对美好生活对追求,•        团队规模15人，深耕大数据人工智能领域,•        本次招聘“法律AI助理研究员”,岗位职责：,•        学习了解各类诉讼案件案由及相应判决文书,•        负责梳理分析判决特征因素、提取特征结构化描述以及针对bad-case回溯优化,•        跟着大牛们学习数据挖掘、人工智能，深度参与模型训练过程,工作要求：,•        法律及相关专业在校学生，法律基础扎实,•        空闲时间较多，大二、大三、大四（保研）、研一尤佳,•        base杭州尤佳（其他地区也可，不要求坐班）,•        细致认真，较强的推理与逻辑思维，具有钻研精神,•        有志于运用科学实现司法领域颠覆式创新,薪资待遇：,•        300-600元/案由（每种案由平均2-3天工作量，时间可自由分配）,联系方式：,•        简历发送邮件：[email],还招人吗楼主~,sensate (Sensate) 在 ta 的帖子中提到：,【实习】【实在智能】法律同学的AI大数据专/兼职实习机会！,< 时间自主，不打卡，创业公司 >,公司描述：,……",发表于2018-06-01 10:28:45,【实在智能实习】法律同学AI大数据专/兼职实习机会,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16433213
