author,content,date,title,url
scottw,"【项目背景】本项目是IBM公司利用人工智能技术打造的互联网医疗项目，在这里你能接触到世界领先的AI技术与解决方案，可以与咨询、医疗以及人工智能领域专家面对面沟通交流,【工作地点】 北京市昌平区生命科学园,【待遇】一经录用，待遇从优；在版上算是很有竞争力的，具体面试谈；公司每天中午提供工作餐；要求每周至少全职工作3天,岗位1：UI实习生,【职责】,1、参与线上产品的产品和UI设计,2、参与用户体验优化工作,3. 配合设计团队完成其他设计工作,【能力要求】,1、设计相关专业，视觉设计出色，有实际项目经验者优先,2. 做事认真负责，爱思考，学习能力强，逻辑思维强,3. 对医疗以及人工智能产品感兴趣,岗位2：数据爬虫实习生,【能力要求】,1、计算机相关专业背景,2. 熟悉Python语言,3.有爬虫经验,岗位3：产品测试实习生,【岗位职责】,1、根据产品规范编写测试计划，设计测试数据和测试用例；,2、实施软件测试，并对软件问题进行跟踪分析和输出报告，推动测试中发现问题及时合理地解决；,3、完成对产品的集成测试与系统测试，对产品的功能、用户体验及其他方面的测试负责；,4、提出对软件的进一步改进的要求并评估改进方案是否合理。,【任职要求】,1、本科及以上，计算机相关专业；,2、了解性能测试工具，有性能测试经验者优先；,3、熟悉oracle或MySql数据库，熟悉各类操作系统；,4、热爱软件测试工作，可以胜任重复性工作，工作细致认真，有耐心；,5、有较强的逻辑分析能力和学习能力，具备较强的总结能力；,6、拥有较好的沟通技巧及团队合作精神，较强的责任感及进取精神；,7、工作积极主动，有强烈的责任心，良好的沟通能力；﻿,[email]（UI实习生请附上作品集）,sigh。。。,顶,scottw (???) 在 ta 的帖子中提到：,【项目背景】本项目是IBM公司利用人工智能技术打造的互联网医疗项目，在这里你能接触到世界领先的AI技术与解决方案，可以与咨询、医疗以及人工智能领域专家面对面沟通交流,【工作地点】 北京市昌平区生命科学园,【待遇】一经录用，待遇从优；在版上算是很有竞争力的，具体面试谈；公司每天中午提供工作餐；要求每周至少全职工作3天,……,sigh。。。,顶,scottw (???) 在 ta 的帖子中提到：,【项目背景】本项目是IBM公司利用人工智能技术打造的互联网医疗项目，在这里你能接触到世界领先的AI技术与解决方案，可以与咨询、医疗以及人工智能领域专家面对面沟通交流,【工作地点】 北京市昌平区生命科学园,【待遇】一经录用，待遇从优；在版上算是很有竞争力的，具体面试谈；公司每天中午提供工作餐；要求每周至少全职工作3天,……,sigh。。。,ding,scottw (???) 在 ta 的帖子中提到：,【项目背景】本项目是IBM公司利用人工智能技术打造的互联网医疗项目，在这里你能接触到世界领先的AI技术与解决方案，可以与咨询、医疗以及人工智能领域专家面对面沟通交流,【工作地点】 北京市昌平区生命科学园,【待遇】一经录用，待遇从优；在版上算是很有竞争力的，具体面试谈；公司每天中午提供工作餐；要求每周至少全职工作3天,……,sigh。。。", 最后修改于2018-04-19 10:49:20,【IBM】医疗人工智能项目招UI及计算机实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16388336
gllzhc,"岗位：研发工程师，前端工程师，算法工程师方向,联系人：王沈   email：[email],面向用户对象：2019届毕业生，毕业时间2019年1月1日－12月31日。, ,团队介绍：,蚂蚁金服人工智能部：,为蚂蚁金服建设稳定，高效的机器学习平台，构建完善的模型生态体系，支持芝麻信用，投资理财，保险，微贷，网商银行等核心业务的算法模型应用，提升互联网金融的智能化效率。 ,    如果你想紧跟时代脉搏，占领互联网最前沿阵地，这里有历史进行时的互联网金融业务，海量的交易数据以及高并发高性能的挑战。团队已有成员包括来自美国普渡大学终身教授，Google/YouTube/微软Bing的资深技术海归们，本土电商系的百战精英，阿里Astar应届校招，多元化的团队，期待同样不群的你一起碰撞，开创！ , ,研发工程师：,限制毕业开始时间：,2019-01-01,限制毕业结束时间：,2019-12-3,要求方向：,应用框架开发 Java消息中间件 ,Java数据访问技术 ,高性能Java网络服务器 ,Java网络编程 ,Web应用开发 ,Java应用服务化, 分布式集群通信技术, Java并行计算技术 ,高性能、高可用服务端设计&开发 ,业务应用系统开发 ,分布式存储 ,搜索引擎,学历要求：,本科,期望层级：,P5,P6,岗位描述：,如果你想了解JAVA开发在蚂蚁金服中无与伦比的应用广度与深度,如果你对基础技术感兴趣，你可以参与基础软件的设计、开发和维护，如分布式文件系统、缓存系统、Key/Value存储系统、数据库、Linux操作系统和Java优化等；,如果你热衷于高性能分布式技术，你可以参与高性能分布式服务端程序的系统设计，为阿里巴巴的产品提供强有力的后台支持，在海量的网络访问和数据处理中，设计并设施最强大的解决方案；,如果你喜欢研究搜索技术，你可以参与搜索引擎各个功能模块的设计和实现，构建高可靠性、高可用性、高可扩展性的体系结构，满足日趋复杂的业务需求；,如果你对电子商务产品技术感兴趣，你可以参与产品的开发和维护，完成从需求到设计、开发和上线等整个项目周期内的工作；,如果你对数据敏感，你可以参与海量数据处理和开发，通过sql、pl/sql、java进行etl程序开发，满足商业上对数据的开发需求；,如果你热衷于客户端开发，你可以参与为用户提供丰富而有价值的桌面或无线软件产品。,岗位要求：,或许，你来自计算机专业，机械专业，甚至可能是学生物的，,但是，你酷爱着计算机以及互联网技术，热衷于解决挑战性的问题，追求极致的用户体验；,或许，你痴迷于数据结构和算法，热衷于ACM，常常为看到“accept”而兴奋的手足舞蹈；,或许，你熟悉Unix/Linux/Win32环境下编程，并有相关开发经验，熟练使用调试工具，并熟悉Perl，Python，shell等脚本语言；,或许，你熟悉网络编程和多线程编程，对TCP/IP，HTTP等网络协议有很深的理解，并了解XML和HTML语言；,或许，你热衷于数据库技术，能够熟练编写SQL脚本，有MySql或Oracle应用开发经验；,或许，你并不熟悉Java编程语言，更精通C，C++，PHP，.NET等编程语言中的一种或几种，但你有良好和快速的学习能力；,有可能，你参加过大学生数学建模竞赛，“挑战杯”，机器人足球比赛等；,也有可能，你在学校的时候作为骨干参与学生网站的建设和开发；,这些，都是我们想要的。来吧，加入我们！",发表于2018-03-12 17:16:10,【实习】蚂蚁金服人工智能部实习生招聘,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16353593
hellocelia,"我们是一家虚拟现实+人工智能创业公司，立足于科技与医疗健康相结合，希望探索人类的内心！,公司的核心团队毕业于北京大学心理系、北京大学光华管理学院，曾就职于国际咨询公司、领先互联网平台公司等，如果你希望一个快速成长的发展平台，热衷于接触了解前沿的技术，想进一步探索人类的大脑、认知，并将自己的想法变成现实的产品，欢迎加入！, ,现诚招产品实习生，每周至少2天（整天），公司会对产品流程、设备使用、理论基础等方面进行培训，包括虚拟现实设备、脑电设备等, ,[email]，,或电话联系[phone]",发表于2018-04-19 11:17:47,人工智能+虚拟现实项目招募实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16390092
jerrmy,"研发项目：人工智能加速芯片  ,工作岗位：AI硬件开发工程师/AI软件开发工程师  ,工作职责：  ,-负责三星AI项目的开发与测试工作；, -参与项目的讨论会议。,  职位要求： ,-正规高校计算机、电子、通信等相关专业的研究生；  ,-Verilog编程（硬件），C/C++编程（软件）；, -对人工智能领域有浓厚兴趣；, -具有FPGA开发经验者优先； ,-具有CAFFE项目和神经网络项目者优先。  ,待遇： 200元/天,工作地点：北京市朝阳区太阳宫大厦,工作时间:每周至少3天，时长至少3月起，最好半年,有意向请把简历发至： [email]",发表于2018-04-17 18:23:45,【实习】三星电子人工智能加速芯片实习\招聘   ,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16388443
linguosen,"【创新工场】三维图形与动画实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+三维图形与动画实习+实习开始时间+可连续实习多少个月.pdf,岗位职责：,1. 利用既有3D模型搭建场景,2. 撰写动画脚本，控制场景变换,3. 渲染与生成数据，建设3D图形与2D图像的交叉数据库,4. 参与计算机视觉与深度学习研究，在3D计算机视觉算法上进行开拓,岗位要求：,1. 扎实的编程功底，至少有一门精通的程序语言，熟悉C++/C#最佳；,2. 有一定的计算机图形学基础，熟悉Unity3D或者类似引擎；,3. 对计算机视觉尤其是3D计算机视觉有一定的了解或者有浓厚的兴趣；,4. 很好的动手能力，较强的工程Debug能力；,5. 自我激励与团队协作；,6.实习时间4个月及以上，每周至少4天。,工场福利：,1.实习薪资：5300/月（含餐补）,2.免费自助工作餐和零食水果，工作环境优美，福利待遇优；,3.实用的内部培训课程；各种有干货的创业分享；有机会与开复老师面对面。,工作地点：北京市海淀区中关村鼎好大厦A座10层,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,【创新工场】三维图形与动画实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+三维图形与动画实习+实习开始时间+可连续实习多少个月.pdf,……,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,【创新工场】三维图形与动画实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+三维图形与动画实习+实习开始时间+可连续实习多少个月.pdf,……,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,【创新工场】三维图形与动画实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+三维图形与动画实习+实习开始时间+可连续实习多少个月.pdf,……", 最后修改于2018-05-08 10:37:25,【创新工场-人工智能工程院】三维图形与动画实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16409422
fever,"【你即将】,与算法专家共同参与讨论语音识别、图像识别等项目的研发。主要工作内容为语音识别相关技术研发,【希望你】,在校生，计算机、数学相关专业,可尽快到岗，每周工作4天或以上，连续2个月或以上,如果熟悉机器学习、linux环境下的c/c++、语音识别相关算法（HMM/贝叶斯/n-gram/WFST理论等），使用过语音识别相关开源工具（kaldi/srilm/HTK等）的更棒,【坐标】,北京市朝阳区北辰世纪中心,【薪酬】,120-220元/天,【我们】,我们是含着金汤匙降生深藏不露的潜力股，目前主要在语音识别领域发力，从基础标注、核心算法到应用程序开发，紧密结合使用场景，为海外市场提供语音识别、图像识别和文本识别等方面的核心技术及解决方案。团队里有十几年丰富工作经验的“老”司机，也有北大MBA小哥哥，各路跨界大神时不时就掀一场头脑风暴；工作氛围自带“吸人”属性，特别是有追求、有能力、爱生活、会开车且对人工智能感兴趣有研究的能人们，一入公司门根本不想离开，感觉随时可能被知识淹没、被领导的才华征服！,[email]",发表于2018-05-03 16:17:04,【实习】人工智能算法实习生-北京一维创新科技,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16404708
aries,"职位描述:  ,研发小件员智能电话系统，帮助百万快递员解决人工电话效率低的问题。涉及语音识别 ,、语音合成、自然语言理解、对话系统、问答系统等相关技术。 ,1. 参与语音产品的声学模型、语言模型的训练和测试 ,2. 针对具体业务场景和产品进行模型调优 ,职位要求： ,1. 熟悉语音识别声学模型、语言模型算法，有相关论文发表者优先 ,2. 良好的发现问题、分析问题、解决问题的能力，良好沟通能力及团队合作精神 ,工作地： ,杭州 ,有意者请将简历发送至邮箱：[email] ", 最后修改于2018-05-14 14:20:09,【实习】阿里巴巴菜鸟网络人工智能部招聘语音实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16415268
scottw,"【项目背景】本项目是IBM公司利用人工智能技术打造的互联网医疗项目，在这里你能接触到世界领先的AI技术与解决方案，可以与咨询、医疗以及人工智能领域专家面对面沟通交流,【工作地点】 北京市昌平区生命科学园,【待遇】一经录用，待遇从优；在版上算是很有竞争力的，具体面试谈；公司每天中午提供工作餐；要求每周至少全职工作4天,岗位1：产品经理助理实习生,【岗位职责】,1、协助产品经理，推动人工智能技术在产品线中落地,2、持续关注挖掘用户需求，跟踪国内外AI竞品，梳理AI使用场景，将场景转化为产品需求，优化迭代产品,3、协助产品经理与医学专家沟通，作为医学专家与AI科学家的桥梁，推动项目进度,【能力要求】,1、拥有互联网产品接口文档撰写经验优先，熟悉API，数据库等基础知识，能够与开发人员高效沟通,2、对医学知识和AI技术拥有强烈好奇心,3、熟悉Axure最佳,4、善于沟通和推进项目,岗位2：产品开发实习生,【能力要求】,1、计算机相关专业背景,2. 熟悉Python语言,岗位3：产品测试实习生,【岗位职责】,1、根据产品规范编写测试计划，设计测试数据和测试用例；,2、实施软件测试，并对软件问题进行跟踪分析和输出报告，推动测试中发现问题及时合理地解决；,3、完成对产品的集成测试与系统测试，对产品的功能、用户体验及其他方面的测试负责；,4、提出对软件的进一步改进的要求并评估改进方案是否合理。,【任职要求】,1、本科及以上，计算机相关专业；,2、了解性能测试工具，有性能测试经验者优先；,3、熟悉oracle或MySql数据库，熟悉各类操作系统；,4、热爱软件测试工作，可以胜任重复性工作，工作细致认真，有耐心；,5、有较强的逻辑分析能力和学习能力，具备较强的总结能力；,6、拥有较好的沟通技巧及团队合作精神，较强的责任感及进取精神；,7、工作积极主动，有强烈的责任心，良好的沟通能力；﻿,[email],sigh。。。",发表于2018-05-16 11:16:24,【IBM】人工智能医疗咨询项目全职实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16417102
linguosen,"【创新工场】Unreal开发实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+unreal开发实习+实习开始时间+可连续实习多少个月.pdf,【岗位职责】,1. 基于UE4引擎，使用C++／蓝图进行开发,2. 与设计、美术人员沟通协作展开工作；,3. 准确的理解产品需求，进行任务细分和工作量预估,【任职要求】,1.计算机相关专业，统招本科及以上学历，有过实习经验优先；,2.用Unreal开发过应用工具者优先；,3.具有实际三维建模经验者优先，熟悉OpenGL者优先，在计算机视觉、图像处理、模式识别方面有广泛的涉猎，基础扎实，并有很好的创新能力和解决实际问题的能力为佳；,4.每周可实习4天以上，3个月以上实习周期；,5.责任感强，工作认真负责，富于团队精神和敬业精神。,工场福利：,1.实习薪资：200-250/天（含餐补）,2.免费自助工作餐和零食水果，工作环境优美，福利待遇优；,3.实用的内部培训课程；各种有干货的创业分享；有机会与开复老师面对面。,工作地点：北京市海淀区中关村鼎好大厦A座10层,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,【创新工场】Unreal开发实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+unreal开发实习+实习开始时间+可连续实习多少个月.pdf,……,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,【创新工场】Unreal开发实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+unreal开发实习+实习开始时间+可连续实习多少个月.pdf,……,继续招人哈,linguosen (林国森~梦里的风筝) 在 ta 的帖子中提到：,【创新工场】Unreal开发实习生,简历发送至：[email] ,简历文件名(注意命名格式)：姓名+学校+unreal开发实习+实习开始时间+可连续实习多少个月.pdf,……", 最后修改于2018-05-08 10:37:36,【创新工场-人工智能工程院】Unreal开发实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16409423
fuyao,"【工作职责】,包括但不限于：,1、        思考语音交互、AI时代下的信息需求场景及理想体验。针对不同的硬件及其使用人群，设计信息需求的满足方案，并从需求满足、功能设计、推荐引导几个维度，不断优化产品。,2、        基于对用户真实使用数据的分析和研究，制定迭代计划、设计详细方案并实现。,3、        注重用户体验，有优秀的产品设计、数据分析、用户体验评估能力。,【基本要求】,1、         计算机、软件工程专业优先 ,2、        有互联网实习经验优先,3、        能够全勤且实习3个月以上优先,4、        具有优秀的逻辑分析能力、用户数据分析能力,5、        具有良好的沟通和协作能力，思维活跃,6、        熟悉Axure等原型工具，具有良好的产品设计和文档撰写能力,【联系方式】,[email],邮件命名格式【产品实习+姓名+学校】",发表于2018-05-17 17:08:19,百度度秘【产品实习】——人工智能~,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16418396
xuehuanran,"一、公司及团队简介,蒙特卡洛公司是一家新成立的专注于人工智能领域的科技公司，且公司的创造团队全部都来自于百度。公司具体的业务分为三大块，分别为：区块链、GPU paas平台以及人工智能应用。,二、职位及要求,1. 参与人工智能产品的算法设计;,2. 参与人工智能学术研究;,3. 参与人工智能产品的工程实现;,4. 计算机专业相关学生;,4. 爱好编程、聪颖好学、勤奋积极、富有责任心;,5. 熟练掌握以下任一门编程语言：C，C++，Go，Python;,6. 可以至少连续实习6个月，每周实习时间不少于4天;,7. 有机器学习、人工智能相关项目经验者优先;,三、职位待遇,150-200元每天,免费水果,免费学AI,团队氛围，技术牛人多，公司处于快速上升期,四、申请方式,[email],每一份简历都会仔细审阅，若合适会联系面试。工作地点在北京昌平区回龙观镇龙域北街8号金域国际中心B座1604。,up,xuehuanran (Xue Huanran) 在 ta 的帖子中提到：,一、公司及团队简介,蒙特卡洛公司是一家新成立的专注于人工智能领域的科技公司，且公司的创造团队全部都来自于百度。公司具体的业务分为三大块，分别为：区块链、GPU paas平台以及人工智能应用。,二、职位及要求,……",发表于2018-05-30 17:03:36,【实习】【蒙特卡洛】人工智能研发工程师,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16431339
minispark,"医准智能是一家专注于人工智能辅助医疗影像诊断的科技公司，我们拥有一支顶尖的机器学习算法团队，均来自国内顶尖的高校。,•        早在2014年，我们就开始将机器学习应用于医疗影像辅助诊断，是国内这个领域最早的探路者之一。公司拥有一支领先的深度学习算法团队，荣获国内外多项医疗竞赛奖项。,•        医准智能目前已与多家三甲医院合作，致力于推动人工智能在医疗影像领域的突破，让人工智能辅助影像诊断成为放射科医生高效而得力的助手。,•        我们期待着充满激情的你，加入医准智能这个热情而温馨的大家庭！,招聘岗位（一）——深度学习算法工程师（全职、实习）,工作内容：,从事深度学习及医疗影像的研发工作。涉及目标检测、分割等计算机视觉任务。,岗位需求：,•        对计算机视觉及医疗影像研发有浓厚兴趣，有深度学习相关项目经验；,•        熟练使用Python，熟悉C/C++；,•        熟悉PyTorch、TensorFlow、Caffe等深度学习框架中的一种或多种；,•        有CVPR、ICCV、ECCV、NIPS、MICCAI等相关领域会议、期刊论文者优先；,•        有医疗影像相关项目经验者优先；,•        实习生要求每周至少25小时工作时间,招聘岗位（二）——软件开发工程师（全职、实习）,工作内容：,从事医疗软件开发开发工作，包括WEB端，客户端以及服务器端。,岗位需求：,•        对软件开发以及架构设计感兴趣,•        能独立进行小型项目的设计、开发、测试、部署,•        良好的代码习惯，熟悉git,•        熟悉Python网站后端开发，熟悉Linux操作系统，以及网络通信协议,•        熟悉多线程编程，调试,•        具有良好的团队协作能力,•        有医疗影像软件相关项目经验者优先；,•        实习生要求每周至少25小时工作时间,工作地点：北京中关村,简历请投递至：[email] ,邮件标题： 简历投递-姓名-学校-学位-申请岗位",发表于2018-05-25 23:33:19,【全职/实习】人工智能医疗公司招算法、开发工程师,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16426372
extinguisher,"【招聘单位】中国银河证券衍生产品部,【工作地点】北京,【工作描述】,- 进行量化策略回测框架的搭建、测试和优化；,- 进行多因子策略的研发和测试，包括但不限于单因子有效性、多因子模型、风险模型和alpha模型等相关模块的开发与测试；,- 协助交易员进行期权定价等工作。,【任职资格】,- 硕士及以上学历优先；金融工程、金融数学、计算机相关专业，复合背景者优先；,- 具有扎实的专业知识，能熟练运用回归统计、时间序列分析、机器学习等数量统计分析方法，熟悉量化策略开发的优先，能在指导下独立开展量化研究的优先；,- 擅长编程，精通Python语言，熟练使用SQL数据库，熟悉Wind者优先；,- 具备较强的信息搜集能力、数据处理与分析能力、逻辑思维能力、学习能力与沟通能力；,- 实习时间稳定，实习期3个月以上，一周4天以上优先。,【岗位申请】,- 投递邮箱：[email]；,- 邮件格式：“学校+专业+年级＋实习时长+每周实习天数+姓名”­；,- 该岗位预计入职时间为五月中下旬，一般不提供转正机会；,- 对初选合格者，我们会以电话或邮件通知面试时间。",发表于2018-05-11 19:03:23,【实习】中国银河证券衍生产品部招聘量化实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16412943
zxjay,"【实习】千合资本招聘实习生—量化投资助理,公司概况：,公司由原公募知名基金经理创立，现管理规模超100亿元。研究团队拥有3-10年从业经历，经验丰富，研究实力属于业内顶尖水平。,工作内容：,1.金融数据处理分析;,2.辅助开发量化投资策略。,要求： ,1.至少精通Matlab、Python和 C#其中一门语言。,2.每周至少3天，至少实习3个月，能够实习6个月以上优先。,3．数学、物理、金融工程、IT相关专业优先。,工作地址：北京金融街,工资：每天100元,简历投递邮箱：[email],邮件格式【量化实习生-姓名-毕业院校-每周天数-毕业时间-持续时间】",发表于2018-05-10 15:03:32,[实习]千合资本-量化实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16411691
kikiqiqi,"Algorithmic Trader and Quantitative Developer(Analyst) ,今日头条 财经业务部 量化分析实习生  base北京,Full-Time Job and Internship ,全职工作和实习 , A trading and technology group which leverages Big Data skills to seek for the art of trading. Through quantitative methods we generate scientific insights with systematic precision. ,                        ,Job Description 工作介绍 ,Who We Are  ,1.Quantitative Trading Group, develop and execute proprietary trading strategies in the financial markets. ,2.自主开发并执行自动化交易策略. ,3. We are looking for smart technologists, decent programmers to become part of our group. , 我们寻找优秀的技术人员，程序员. ,  ,Job Responsibilities工作责任 ,1.Manage and execute process of design, implement high-frequency trading strategies. ,2.Work with traders to implement via ultra-low-latency production code. ,3.Work to improve team.s trading infrastructure by implementing dynamic ideas. ,4.搭建高频交易平台，建设市场微结构，构造交易内核以及风控系统. ,  ,Team Culture 文化 ,1.In this team, we foster a culture of engineering spirit. We care about career development of each employee and pair each one with an experienced leader in our firm. ,2.小组鼓励从零到有的工程师的创造精神，程序员处于小组的核心位置(最终具备数学,编程与交易Triple的能力,成为一名高频交易员). ,  ,Requirements ,满足以下任一条即鼓励申请: ,Successful candidates would be one of the following: ,1.Background in quantitative subject,i.e.computer science, engineering, math, physics. Awards in National Math(Physics) Olympiads or ACM is a plus. ,2.Passionate about trading and financial markets. Athletes, Bridge player. ,3.Experience with one of the following language is a big plus. (C++#, R, Python, SML, Java, Matlab) ,4.Multithread experience, Parallel Computing, Hadoop, Perl. ,5.Networking TCP/IP/Sockets etc, Operating System, Hacker. ,6.Knowledge of Design Pattern, Boost Library is a big plus. ,7.面向对象设计,多线程,并行计算,数据库,脚本语言,网络,操作系统,黑客,设计模式. ,8.Problem-solving abilities. A producer and fast learner , able to work under pressure. ,9.Evidence of a strong work ethic and a pattern of success. 胜者的经历 ,  ,However, industry experience, or an educational focus in nance, is not a prerequisite. ,我们不限学历, 也不要求相关专业工作经验，本科生也欢迎投递简历,成功的候选人公司派发Macbookpro一台，薪资福利优厚,简历发送至：[email]", 最后修改于2018-05-14 11:28:51,今日头条 财经业务部 量化分析实习生,https://bbs.pku.edu.cn/v2//v2/post-read.php?bid=896&threadid=16415085
